Sales_Order_ID,Sales_Order_Date,Sales_Employee_ID,Customer_ID,Product_Code,Sales_Order_Quantity_Sold,Product_Sale_Price
20262,1/26/2020,1007,2051,2005,12,85
20265,1/27/2020,1006,2023,2004,1,105
20266,1/27/2020,1006,2022,2004,5,105
20271,1/28/2020,1007,2060,2005,11,85
20277,1/29/2020,1006,2017,2006,1,90
20280,1/30/2020,1006,2040,2006,4,90
20280,1/30/2020,1006,2040,2001,7,95
20282,1/31/2020,1006,2050,2002,7,120
20283,1/31/2020,1007,2037,2006,4,90
20285,2/1/2020,1007,2050,2003,2,100
20291,2/4/2020,1007,2008,2005,7,85
20305,2/10/2020,1007,2021,2005,3,85
20305,2/10/2020,1007,2021,2001,4,95
20305,2/10/2020,1007,2021,2004,6,105
20307,2/11/2020,1007,2027,2004,9,105
20307,2/11/2020,1007,2027,2005,9,85
20308,2/11/2020,1006,2004,2004,8,105
20308,2/11/2020,1006,2004,2003,11,100
20310,2/11/2020,1007,2002,2004,2,105
20312,2/12/2020,1006,2021,2003,4,100
20314,2/13/2020,1007,2046,2004,2,105
20325,2/15/2020,1006,2058,2003,7,100
20328,2/17/2020,1007,2037,2006,11,90
20338,2/22/2020,1006,2013,2005,6,85
20357,2/27/2020,1006,2045,2005,8,85
20368,2/29/2020,1007,2047,2003,11,100
20375,3/2/2020,1007,2029,2006,11,90
20378,3/3/2020,1007,2040,2001,7,95
20379,3/3/2020,1006,2020,2001,12,95
20383,3/4/2020,1007,2001,2004,5,105
20384,3/4/2020,1007,2037,2003,10,100
20393,3/7/2020,1007,2013,2003,9,100
20403,3/9/2020,1006,2040,2004,4,105
20404,3/9/2020,1006,2024,2003,1,100
20404,3/9/2020,1006,2024,2006,3,90
20406,3/10/2020,1007,2017,2005,4,85
20407,3/10/2020,1006,2044,2004,9,105
20407,3/10/2020,1006,2044,2006,12,90
20416,3/13/2020,1006,2040,2003,2,100
20418,3/14/2020,1006,2016,2006,12,90
20424,3/16/2020,1006,2050,2004,10,105
20438,3/18/2020,1007,2028,2006,4,90
20439,3/19/2020,1007,2056,2003,1,100
20440,3/19/2020,1007,2039,2001,3,95
20441,3/19/2020,1007,2062,2003,10,100
20450,3/24/2020,1007,2046,2003,9,100
20451,3/24/2020,1006,2008,2006,9,90
20451,3/24/2020,1006,2008,2002,2,120
20452,3/25/2020,1007,2022,2004,4,105
20453,3/25/2020,1007,2036,2006,3,90
20454,3/25/2020,1006,2022,2003,1,100
20457,3/26/2020,1006,2043,2001,10,95
20458,3/26/2020,1007,2061,2003,11,100
20460,3/27/2020,1006,2050,2003,6,100
20461,3/27/2020,1007,2043,2004,2,105
20465,3/28/2020,1006,2029,2004,8,105
20471,3/29/2020,1007,2025,2003,6,100
20491,4/7/2020,1006,2060,2003,3,100
20492,4/8/2020,1006,2057,2003,10,100
20494,4/8/2020,1006,2009,2005,6,85
20494,4/8/2020,1006,2009,2004,2,105
20495,4/8/2020,1007,2036,2005,4,85
20496,4/8/2020,1006,2031,2004,5,105
20503,4/10/2020,1006,2062,2005,6,85
20503,4/10/2020,1006,2062,2004,2,105
20513,4/13/2020,1007,2025,2001,10,95
20516,4/13/2020,1006,2039,2002,11,120
20518,4/14/2020,1007,2049,2001,8,95
20532,4/17/2020,1007,2060,2003,11,100
20535,4/19/2020,1007,2045,2003,6,100
20537,4/19/2020,1007,2009,2004,6,105
20539,4/19/2020,1006,2053,2004,10,105
20543,4/20/2020,1006,2016,2003,3,100
20545,4/21/2020,1007,2043,2003,1,100
20559,4/25/2020,1007,2042,2004,11,105
20564,4/28/2020,1007,2001,2002,6,120
